체결시간,현재가,거래량,시가,고가,저가
20221229150000,83900,15,83900,83900,83900
20221229145959,83900,1,83900,83900,83900
20221229145958,83800,13,83800,83800,83800
20221229145956,83800,1,83800,83800,83800
20221229145956,83900,2,83900,83900,83900
20221229145956,83900,6,83900,83900,83900
20221229145955,83800,33,83800,83800,83800
20221229145952,83900,4,83900,83900,83900
20221229145947,83900,10,83900,83900,83900
20221229145947,83800,25,83800,83800,83800
20221229145943,83800,2,83800,83800,83800
20221229145941,83800,28,83800,83800,83800
20221229145941,83800,1,83800,83800,83800
20221229145940,83900,1,83900,83900,83900
20221229145939,83800,1,83800,83800,83800
20221229145935,83800,2,83800,83800,83800
20221229145934,83900,1,83900,83900,83900
20221229145932,83900,1,83900,83900,83900
20221229145932,83800,2,83800,83800,83800
20221229145930,83800,74,83800,83800,83800
20221229145929,83800,14,83800,83800,83800
20221229145929,83800,1,83800,83800,83800
20221229145928,83800,22,83800,83800,83800
20221229145928,83800,2,83800,83800,83800
20221229145927,83800,7,83800,83800,83800
20221229145924,83800,1,83800,83800,83800
20221229145924,83800,6,83800,83800,83800
20221229145923,83800,6,83800,83800,83800
20221229145922,83900,3,83900,83900,83900
20221229145922,83900,1,83900,83900,83900
20221229145921,83800,3,83800,83800,83800
20221229145916,83900,1,83900,83900,83900
20221229145912,83800,4,83800,83800,83800
20221229145911,83900,3,83900,83900,83900
20221229145911,83800,1,83800,83800,83800
20221229145905,83800,29,83800,83800,83800
20221229145905,83800,10,83800,83800,83800
20221229145901,83800,3,83800,83800,83800
20221229145901,83800,1,83800,83800,83800
20221229145855,83800,3,83800,83800,83800
20221229145853,83800,7,83800,83800,83800
20221229145847,83800,1,83800,83800,83800
20221229145847,83900,4,83900,83900,83900
20221229145847,83900,1,83900,83900,83900
20221229145846,83800,25,83800,83800,83800
20221229145842,83900,1,83900,83900,83900
20221229145841,83800,1,83800,83800,83800
20221229145839,83800,2,83800,83800,83800
20221229145837,83800,1,83800,83800,83800
20221229145832,83900,2,83900,83900,83900
20221229145829,83800,28,83800,83800,83800
20221229145826,83800,2,83800,83800,83800
20221229145826,83800,1,83800,83800,83800
20221229145825,83800,7,83800,83800,83800
20221229145824,83800,5,83800,83800,83800
20221229145823,83800,2,83800,83800,83800
20221229145822,83800,3,83800,83800,83800
20221229145821,83900,4,83900,83900,83900
20221229145821,83800,1,83800,83800,83800
20221229145820,83800,7,83800,83800,83800
20221229145819,83900,1,83900,83900,83900
20221229145813,83800,16,83800,83800,83800
20221229145813,83800,1,83800,83800,83800
20221229145813,83900,1,83900,83900,83900
20221229145813,83900,4,83900,83900,83900
20221229145812,83800,1,83800,83800,83800
20221229145809,83800,1,83800,83800,83800
20221229145803,83800,10,83800,83800,83800
20221229145802,83800,3,83800,83800,83800
20221229145801,83800,33,83800,83800,83800
20221229145800,83800,1,83800,83800,83800
20221229145756,83800,3,83800,83800,83800
20221229145754,83800,128,83800,83800,83800
20221229145754,83800,2,83800,83800,83800
20221229145754,83800,6,83800,83800,83800
20221229145754,83800,28,83800,83800,83800
20221229145751,83800,2,83800,83800,83800
20221229145749,83800,3,83800,83800,83800
20221229145748,83900,2,83900,83900,83900
20221229145747,83800,7,83800,83800,83800
20221229145747,83800,2,83800,83800,83800
20221229145745,83800,24,83800,83800,83800
20221229145742,83800,1,83800,83800,83800
20221229145738,83900,2,83900,83900,83900
20221229145738,83900,6,83900,83900,83900
20221229145733,83800,1,83800,83800,83800
20221229145726,83800,23,83800,83800,83800
20221229145725,83800,6,83800,83800,83800
20221229145719,83900,2,83900,83900,83900
20221229145719,83900,9,83900,83900,83900
20221229145718,83800,28,83800,83800,83800
20221229145716,83800,3,83800,83800,83800
20221229145716,83800,2,83800,83800,83800
20221229145713,83800,3,83800,83800,83800
20221229145713,83800,2,83800,83800,83800
20221229145713,83800,7,83800,83800,83800
20221229145712,83800,1,83800,83800,83800
20221229145710,83900,1,83900,83900,83900
20221229145709,83900,1,83900,83900,83900
20221229145705,83900,2,83900,83900,83900
20221229145704,83900,3,83900,83900,83900
20221229145704,83900,1,83900,83900,83900
20221229145704,83900,2,83900,83900,83900
20221229145703,83800,1,83800,83800,83800
20221229145658,83900,2,83900,83900,83900
20221229145652,83900,8,83900,83900,83900
20221229145652,83800,12,83800,83800,83800
20221229145651,83900,5,83900,83900,83900
20221229145651,83800,4,83800,83800,83800
20221229145650,83800,14,83800,83800,83800
20221229145645,83900,5,83900,83900,83900
20221229145644,83800,25,83800,83800,83800
20221229145643,83800,3,83800,83800,83800
20221229145643,83800,1,83800,83800,83800
20221229145642,83800,1,83800,83800,83800
20221229145642,83900,8,83900,83900,83900
20221229145642,83800,14,83800,83800,83800
20221229145642,83800,19,83800,83800,83800
20221229145642,83800,3,83800,83800,83800
20221229145642,83900,1,83900,83900,83900
20221229145642,83800,29,83800,83800,83800
20221229145641,83800,2,83800,83800,83800
20221229145641,83900,2,83900,83900,83900
20221229145641,83900,9,83900,83900,83900
20221229145640,83900,2,83900,83900,83900
20221229145640,83800,7,83800,83800,83800
20221229145639,83900,2,83900,83900,83900
20221229145639,83900,6,83900,83900,83900
20221229145638,83900,3,83900,83900,83900
20221229145637,83900,1,83900,83900,83900
20221229145637,83900,12,83900,83900,83900
20221229145636,83800,1,83800,83800,83800
20221229145634,83800,2,83800,83800,83800
20221229145633,83900,3,83900,83900,83900
20221229145633,83900,11,83900,83900,83900
20221229145630,83900,3,83900,83900,83900
20221229145630,83800,1,83800,83800,83800
20221229145630,83800,3,83800,83800,83800
20221229145630,83900,5,83900,83900,83900
20221229145630,83900,1,83900,83900,83900
20221229145628,83900,5,83900,83900,83900
20221229145628,83800,5,83800,83800,83800
20221229145627,83800,16,83800,83800,83800
20221229145627,83800,5,83800,83800,83800
20221229145627,83900,1,83900,83900,83900
20221229145624,83900,1,83900,83900,83900
20221229145621,83800,32,83800,83800,83800
20221229145620,83900,2,83900,83900,83900
20221229145613,83800,1,83800,83800,83800
20221229145612,83900,1,83900,83900,83900
20221229145611,83900,9,83900,83900,83900
20221229145610,83800,3,83800,83800,83800
20221229145607,83800,7,83800,83800,83800
20221229145606,83800,3,83800,83800,83800
20221229145606,83900,17,83900,83900,83900
20221229145606,83900,10,83900,83900,83900
20221229145606,83900,2,83900,83900,83900
20221229145604,83800,3,83800,83800,83800
20221229145604,83900,36,83900,83900,83900
20221229145604,83900,9,83900,83900,83900
20221229145603,83800,2,83800,83800,83800
20221229145602,83900,1,83900,83900,83900
20221229145600,83900,11,83900,83900,83900
20221229145559,83900,49,83900,83900,83900
20221229145559,83900,1,83900,83900,83900
20221229145556,83800,1,83800,83800,83800
20221229145555,83900,1,83900,83900,83900
20221229145555,83900,3,83900,83900,83900
20221229145555,83800,30,83800,83800,83800
20221229145554,83800,3,83800,83800,83800
20221229145552,83800,1,83800,83800,83800
20221229145552,83900,1,83900,83900,83900
20221229145547,83800,2,83800,83800,83800
20221229145544,83800,24,83800,83800,83800
20221229145543,83800,1,83800,83800,83800
20221229145541,83800,4,83800,83800,83800
20221229145539,83900,1,83900,83900,83900
20221229145537,83800,2,83800,83800,83800
20221229145536,83900,2,83900,83900,83900
20221229145533,83800,7,83800,83800,83800
20221229145532,83800,2,83800,83800,83800
20221229145528,83800,6,83800,83800,83800
20221229145521,83900,6,83900,83900,83900
20221229145521,83900,1,83900,83900,83900
20221229145520,83900,4,83900,83900,83900
20221229145516,83900,1,83900,83900,83900
20221229145514,83800,1,83800,83800,83800
20221229145507,83900,5,83900,83900,83900
20221229145504,83800,3,83800,83800,83800
20221229145504,83800,3,83800,83800,83800
20221229145500,83800,1,83800,83800,83800
20221229145500,83800,7,83800,83800,83800
20221229145457,83800,2,83800,83800,83800
20221229145454,83800,11,83800,83800,83800
20221229145453,83800,2,83800,83800,83800
20221229145452,83800,23,83800,83800,83800
20221229145452,83900,2,83900,83900,83900
20221229145446,83900,2,83900,83900,83900
20221229145446,83900,3,83900,83900,83900
20221229145445,83900,3,83900,83900,83900
20221229145444,83800,1,83800,83800,83800
20221229145443,83800,25,83800,83800,83800
20221229145442,83800,1,83800,83800,83800
